experiment_id,game_index,winner,persistence_type,comparison_layer,turning_turn,relative_turn,event_turn,mover,new_secured_objectives_p1,new_secured_objectives_p2,advantage_gains_p1,advantage_gains_p2,advantage_losses_p1,advantage_losses_p2,objective_piece_difference_change,new_secured_supply_p1,new_secured_supply_p2,important_control_gains_p1,important_control_gains_p2,important_control_losses_p1,important_control_losses_p2,p1_supply_placements,p2_supply_placements,p1_objective_placements,p2_objective_placements,important_supply_source_uses_this_turn,winner_new_secured_objectives,loser_new_secured_objectives,winner_new_secured_supply,loser_new_secured_supply,winner_important_control_gains,loser_important_control_gains,winner_objective_placements,loser_objective_placements,winner_supply_placements,loser_supply_placements
uct-10000-self-play,10,1,strict,full_lexicographic,21,0,21,1,2,0,0,0,2,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,strict,full_lexicographic,21,1,22,2,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,2
uct-10000-self-play,10,1,strict,full_lexicographic,21,2,23,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,nonlosing,secured,21,-2,19,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,10,1,nonlosing,secured,21,-1,20,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,10,1,nonlosing,secured,21,0,21,1,2,0,0,0,2,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,nonlosing,secured,21,1,22,2,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,2
uct-10000-self-play,10,1,nonlosing,secured,21,2,23,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,nonlosing,secured_advantage,21,-2,19,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,10,1,nonlosing,secured_advantage,21,-1,20,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,10,1,nonlosing,secured_advantage,21,0,21,1,2,0,0,0,2,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,nonlosing,secured_advantage,21,1,22,2,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,2
uct-10000-self-play,10,1,nonlosing,secured_advantage,21,2,23,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,strict,secured_advantage,23,-2,21,1,2,0,0,0,2,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,strict,secured_advantage,23,-1,22,2,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,2
uct-10000-self-play,10,1,strict,secured_advantage,23,0,23,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,10,1,strict,secured_advantage,23,1,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,2
uct-10000-self-play,11,1,nonlosing,full_lexicographic,9,-2,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,11,1,nonlosing,full_lexicographic,9,-1,8,2,0,1,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,11,1,nonlosing,full_lexicographic,9,0,9,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,nonlosing,full_lexicographic,9,1,10,2,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,11,1,nonlosing,full_lexicographic,9,2,11,1,1,0,1,0,1,0,2,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,strict,full_lexicographic,9,-2,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,11,1,strict,full_lexicographic,9,-1,8,2,0,1,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,11,1,strict,full_lexicographic,9,0,9,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,strict,full_lexicographic,9,1,10,2,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,11,1,strict,full_lexicographic,9,2,11,1,1,0,1,0,1,0,2,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,nonlosing,secured,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3,0
uct-10000-self-play,11,1,nonlosing,secured,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,11,1,nonlosing,secured,1,2,3,1,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,nonlosing,secured_advantage,5,-2,3,1,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,nonlosing,secured_advantage,5,-1,4,2,0,0,0,2,0,0,-2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,1
uct-10000-self-play,11,1,nonlosing,secured_advantage,5,0,5,1,1,0,1,0,1,1,3,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,3,0,0,0
uct-10000-self-play,11,1,nonlosing,secured_advantage,5,1,6,2,0,0,0,2,0,0,-3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
uct-10000-self-play,11,1,nonlosing,secured_advantage,5,2,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,11,1,strict,secured_advantage,9,-2,7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,11,1,strict,secured_advantage,9,-1,8,2,0,1,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,11,1,strict,secured_advantage,9,0,9,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,11,1,strict,secured_advantage,9,1,10,2,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,11,1,strict,secured_advantage,9,2,11,1,1,0,1,0,1,0,2,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,nonlosing,full_lexicographic,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,nonlosing,full_lexicographic,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,nonlosing,full_lexicographic,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,nonlosing,full_lexicographic,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,nonlosing,full_lexicographic,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,12,1,strict,full_lexicographic,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,strict,full_lexicographic,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,strict,full_lexicographic,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,strict,full_lexicographic,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,strict,full_lexicographic,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,12,1,nonlosing,secured,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,nonlosing,secured,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,nonlosing,secured,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,nonlosing,secured,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,nonlosing,secured,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,12,1,strict,secured,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,strict,secured,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,strict,secured,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,strict,secured,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,strict,secured,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,12,1,nonlosing,secured_advantage,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,nonlosing,secured_advantage,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,nonlosing,secured_advantage,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,nonlosing,secured_advantage,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,nonlosing,secured_advantage,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,12,1,strict,secured_advantage,17,-2,15,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,0
uct-10000-self-play,12,1,strict,secured_advantage,17,-1,16,2,0,1,0,1,0,1,-2,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,2,0,1
uct-10000-self-play,12,1,strict,secured_advantage,17,0,17,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,12,1,strict,secured_advantage,17,1,18,2,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,12,1,strict,secured_advantage,17,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
uct-10000-self-play,13,2,nonlosing,full_lexicographic,24,-2,22,2,0,1,0,0,1,1,-2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,13,2,nonlosing,full_lexicographic,24,-1,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,13,2,nonlosing,full_lexicographic,24,0,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,13,2,strict,full_lexicographic,24,-2,22,2,0,1,0,0,1,1,-2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,13,2,strict,full_lexicographic,24,-1,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,13,2,strict,full_lexicographic,24,0,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,13,2,nonlosing,secured,22,-2,20,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,3,0
uct-10000-self-play,13,2,nonlosing,secured,22,-1,21,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,1
uct-10000-self-play,13,2,nonlosing,secured,22,0,22,2,0,1,0,0,1,1,-2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,13,2,nonlosing,secured,22,1,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,13,2,nonlosing,secured,22,2,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,13,2,nonlosing,secured_advantage,22,-2,20,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,3,0
uct-10000-self-play,13,2,nonlosing,secured_advantage,22,-1,21,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,1
uct-10000-self-play,13,2,nonlosing,secured_advantage,22,0,22,2,0,1,0,0,1,1,-2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,13,2,nonlosing,secured_advantage,22,1,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,13,2,nonlosing,secured_advantage,22,2,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,13,2,strict,secured_advantage,24,-2,22,2,0,1,0,0,1,1,-2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,13,2,strict,secured_advantage,24,-1,23,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,13,2,strict,secured_advantage,24,0,24,2,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,2,0
uct-10000-self-play,14,1,nonlosing,full_lexicographic,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3,0
uct-10000-self-play,14,1,nonlosing,full_lexicographic,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,14,1,nonlosing,full_lexicographic,1,2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0
uct-10000-self-play,14,1,strict,full_lexicographic,5,-2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0
uct-10000-self-play,14,1,strict,full_lexicographic,5,-1,4,2,0,0,0,1,0,0,-1,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,14,1,strict,full_lexicographic,5,0,5,1,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,14,1,strict,full_lexicographic,5,1,6,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,14,1,strict,full_lexicographic,5,2,7,1,0,0,0,0,0,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,1,0,1,0,0,0,3,0
uct-10000-self-play,14,1,nonlosing,secured,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3,0
uct-10000-self-play,14,1,nonlosing,secured,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,14,1,nonlosing,secured,1,2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0
uct-10000-self-play,14,1,nonlosing,secured_advantage,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3,0
uct-10000-self-play,14,1,nonlosing,secured_advantage,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,14,1,nonlosing,secured_advantage,1,2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0
uct-10000-self-play,14,1,strict,secured_advantage,5,-2,3,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,2,0
uct-10000-self-play,14,1,strict,secured_advantage,5,-1,4,2,0,0,0,1,0,0,-1,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,14,1,strict,secured_advantage,5,0,5,1,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,14,1,strict,secured_advantage,5,1,6,2,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,14,1,strict,secured_advantage,5,2,7,1,0,0,0,0,0,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,1,0,1,0,0,0,3,0
uct-10000-self-play,15,1,nonlosing,full_lexicographic,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0
uct-10000-self-play,15,1,nonlosing,full_lexicographic,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3
uct-10000-self-play,15,1,nonlosing,full_lexicographic,1,2,3,1,0,0,2,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,15,1,strict,full_lexicographic,3,-2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0
uct-10000-self-play,15,1,strict,full_lexicographic,3,-1,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3
uct-10000-self-play,15,1,strict,full_lexicographic,3,0,3,1,0,0,2,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,15,1,strict,full_lexicographic,3,1,4,2,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,2
uct-10000-self-play,15,1,strict,full_lexicographic,3,2,5,1,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,1,0,0,0,0,1,0,1,0,1,0,2,0
uct-10000-self-play,15,1,nonlosing,secured,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0
uct-10000-self-play,15,1,nonlosing,secured,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3
uct-10000-self-play,15,1,nonlosing,secured,1,2,3,1,0,0,2,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,15,1,nonlosing,secured_advantage,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0
uct-10000-self-play,15,1,nonlosing,secured_advantage,1,1,2,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,3
uct-10000-self-play,15,1,nonlosing,secured_advantage,1,2,3,1,0,0,2,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,1,0
uct-10000-self-play,15,1,strict,secured_advantage,7,-2,5,1,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,1,0,0,0,0,1,0,1,0,1,0,2,0
uct-10000-self-play,15,1,strict,secured_advantage,7,-1,6,2,0,0,0,1,0,0,-1,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,0,2,0,1,0,2
uct-10000-self-play,15,1,strict,secured_advantage,7,0,7,1,1,0,1,0,1,0,2,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,2,0,1,0
uct-10000-self-play,15,1,strict,secured_advantage,7,1,8,2,0,0,0,0,1,0,-2,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,1,0,2,0,1
uct-10000-self-play,15,1,strict,secured_advantage,7,2,9,1,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,0,1,1,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,nonlosing,full_lexicographic,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,nonlosing,full_lexicographic,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,nonlosing,full_lexicographic,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,nonlosing,full_lexicographic,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,16,1,strict,full_lexicographic,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,strict,full_lexicographic,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,strict,full_lexicographic,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,strict,full_lexicographic,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,16,1,nonlosing,secured,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,nonlosing,secured,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,nonlosing,secured,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,nonlosing,secured,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,16,1,strict,secured,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,strict,secured,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,strict,secured,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,strict,secured,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,16,1,nonlosing,secured_advantage,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,nonlosing,secured_advantage,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,nonlosing,secured_advantage,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,nonlosing,secured_advantage,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,16,1,strict,secured_advantage,23,-2,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0
uct-10000-self-play,16,1,strict,secured_advantage,23,-1,22,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,2
uct-10000-self-play,16,1,strict,secured_advantage,23,0,23,1,2,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,0,1,0
uct-10000-self-play,16,1,strict,secured_advantage,23,1,24,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3
uct-10000-self-play,17,1,nonlosing,full_lexicographic,21,-2,19,1,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,3,0
